Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digi-Key_PN,MPN,SKU,Category,Status,Family,DK_Datasheet_Link,DK_Detail_Page,Manufacturer
28,Single Pole Single Throw (SPST) switch,SW_SPST,SW1 SW2 SW3 SW4,SMD Button,SW_SPST_SKQG,4,,CKN9087CT-ND,PTS645SK50SMTR92 LFS,311020017,,,,,,
29,"16MHz, 256kB Flash, 8kB SRAM, 4kB EEPROM, JTAG, TQFP-100",ATmega2560-16AU,U3,ATmega2560-16AU,TQFP-100_14x14mm_Pitch0.5mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-2549-8-bit-AVR-Microcontroller-ATmega640-1280-1281-2560-2561_datasheet.pdf,ATMEGA2560-16AU-ND,,,,,,,,
30,USB to UART master bridge,CP2102N-A01-GQFN24,U4,CP2102N-A01-GQFN24,QFN-24-1EP_4x4mm_Pitch0.5mm,1,http://www.silabs.com/support%20documents/technicaldocs/cp2102n-datasheet.pdf,336-4737-1-ND,,,,,,,,
31,IC MOTOR DRIVER PAR 16HTSSOP,DRV8833PWPR,U2,DRV8833PWPR,TSSOP-16-1EP_W4.40mm,1,http://www.ti.com/lit/ds/symlink/drv8833.pdf,296-29434-1-ND,DRV8833PWPR,,Integrated Circuits (ICs),Active,"PMIC - Full, Half-Bridge Drivers",http://www.ti.com/lit/ds/symlink/drv8833.pdf,/product-detail/en/texas-instruments/DRV8833PWPR/296-29434-1-ND/2743171,Texas Instruments
32,"Positive 1.5A 35V Linear Regulator, Fixed Output 5V, TO-220/TO-263/TO-252",L7805,U1,L7805CDT-TR,TO-252-2,1,http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf,497-7255-1-ND,L7805CDT-TR,310030010,,,,,,
33,Three pin ceramic resonator,Resonator_Small,Y1,16MHz Resonator,Resonator_SMD_muRata_CSTNE16M0V530000_3pin_3.2x1.3x0.9mm,1,~,CSTNE16M0V53C000R0,,,,,,,,





Component Groups:,33
Component Count:,105
Fitted Components:,105
Number of PCBs:,1
Total components:,105
Schematic Version:,0.1.1
Schematic Date:,2018-10-10
BoM Date:,16/01/2019 02:12:57
Schematic Source:,C:\Users\Mike\Documents\GitHub\ZigerBot\Hardware\pcb\ZigerBot\ZigerBot.sch
KiCad Version:,Eeschema (5.0.0)
